Virtual User Script started at : 2016-06-17 16:43:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 2008; build 9409 (Jan 11 2012 11:34:16)  	[MsgId: MMSG-27143]
vuser_init.c(95):     \t\t\tif (kt_bssportal.IsProgRunning(arrprogram[i]) == true)\r\n
vuser_init.c(95):     \t\t\t\tprogRunCd = true;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\tif (progRunCd == true) {\r\n
vuser_init.c(95):     \t\t\treturn true;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \t\treturn false;\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \tfunction fnIsDrmRunning(){\r\n
vuser_init.c(95):     \t\tvar drmCheckObject = false;\r\n
vuser_init.c(95):     \t\tvar versionCheck = false;\r\n
vuser_init.c(95):     \t\t//var drmUserId = "";\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\ttry {\r\n
vuser_init.c(95):     \t        if (SCGetGrade.object){\r\n
vuser_init.c(95):     \t        \t//drmUserId = SCGetGrade.GetUserID();\r\n
vuser_init.c(95):     \t\t        drmCheckObject = true;\r\n
vuser_init.c(95):     \t        }\r\n
vuser_init.c(95):     \t\t} \r\n
vuser_init.c(95):     \t    catch (ex) {\r\n
vuser_init.c(95):     \t    \tdrmCheckObject = false;\r\n
vuser_init.c(95):     \t    }\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t    if (!drmCheckObject) {\r\n
vuser_init.c(95):     \t\t\talert("DRM이 설치되지 않았거나 DRM ActiveX를 설치 하지 않았습니다.");\r\n
vuser_init.c(95):     \t\t\t$("#frm").attr("action", "/login/resultSecurityModule.csr");\r\n
vuser_init.c(95):     \t\t\t$("#frm").submit();\r\n
vuser_init.c(95):         \t\treturn false;\r\n
vuser_init.c(95):         \t\t\r\n
vuser_init.c(95):     \t\t/* }else if(isEmpty(drmUserId)){\r\n
vuser_init.c(95):     \t\t\talert("DRM을 로그인 하지 않았습니다.");\r\n
vuser_init.c(95):     \t\t\tfnLoginDisabled();\r\n
vuser_init.c(95):     \t\t\treturn false; */\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t}\t\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\treturn true;\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \tfunction fnGetUserAgent() {\r\n
vuser_init.c(95):     \t\tvar ua = window.navigator.userAgent;\r\n
vuser_init.c(95):     \t\tif (ua.indexOf("MSIE") > 0 || ua.indexOf("Trident") > 0){\r\n
vuser_init.c(95):     \t\t\tvar ie6 = navigator.userAgent.toLowerCase().indexOf('msie 6') != -1;\r\n
vuser_init.c(95):     \t\t\tvar ie7 = navigator.userAgent.toLowerCase().indexOf('msie 7') != -1;\r\n
vuser_init.c(95):     \t\t\tvar ie8 = navigator.userAgent.toLowerCase().indexOf('msie 8') != -1;\r\n
vuser_init.c(95):     \t\t\t\r\n
vuser_init.c(95):     \t\t\tif (ie6 || ie7 || ie8){\r\n
vuser_init.c(95):     \t\t\t\t$("#frm input[name=plainUserId]").attr("placeholder", "");\r\n
vuser_init.c(95):     \t\t\t\t$("#frm input[name=plainScrtNo]").attr("placeholder", "");\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t\r\n
vuser_init.c(95):     \t\t\treturn true;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \t\treturn false;\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \tfunction fnGetIePlatform(){\r\n
vuser_init.c(95):     \t\tif (window.navigator.platform == 'Win32'){\r\n
vuser_init.c(95):     \t\t\treturn true;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \t\treturn false;\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     \t\r\n
vuser_init.c(95):     \tfunction fnLoginNoticeGetCookie(name) {\r\n
vuser_init.c(95):     \t\tvar nameOfCookie = na
vuser_init.c(95): t=1190ms: 7-byte chunked response overhead for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     \r\n
vuser_init.c(95):     40d\r\n
vuser_init.c(95): t=1193ms: 7-byte chunked response overhead for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     \r\n
vuser_init.c(95):     0\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95): t=1197ms: 6030-byte chunked response body for "http://10.219.6.96/login/formLogin.csr" (RelFrameId=1, Internal ID=2)
vuser_init.c(95):     me + "=";\r\n
vuser_init.c(95):     \t\tvar x = 0;\r\n
vuser_init.c(95):     \t\twhile (x <= document.cookie.length) {\r\n
vuser_init.c(95):     \t\t\tvar y = (x + nameOfCookie.length);\r\n
vuser_init.c(95):     \t\t\tif (document.cookie.substring(x, y) == nameOfCookie) {\r\n
vuser_init.c(95):     \t\t\t\tif ((endOfCookie = document.cookie.indexOf(";", y)) == -1)\r\n
vuser_init.c(95):     \t\t\t\t\tendOfCookie = document.cookie.length;\r\n
vuser_init.c(95):     \t\t\t\treturn unescape(document.cookie.substring(y, endOfCookie));\r\n
vuser_init.c(95):     \t\t\t}\r\n
vuser_init.c(95):     \t\t\tx = document.cookie.indexOf(" ", x) + 1;\r\n
vuser_init.c(95):     \t\t\tif (x == 0)\r\n
vuser_init.c(95):     \t\t\t\tbreak;\r\n
vuser_init.c(95):     \t\t}\r\n
vuser_init.c(95):     \t\treturn "";\r\n
vuser_init.c(95):     \t}\r\n
vuser_init.c(95):     </script>\r\n
vuser_init.c(95):     </head>\r\n
vuser_init.c(95):     <body onload="fnInitCheck();">\r\n
vuser_init.c(95):     \t<OBJECT id="kt_bssportal" name="kt_bssportal" width="0" height="0" classid="CLSID:FFD5C3
vuser_init.c(95):     98-315E-4E65-870B-B98831A36375" codebase="#version=1,0,0,5"></OBJECT>\r\n
vuser_init.c(95):     \t<OBJECT id="SCGetGrade"   width="0" height="0" classid="CLSID:95DE89E9-ED44-4C87-A57B-C7
vuser_init.c(95):     6FC42532EA"></OBJECT>\r\n
vuser_init.c(95):     \t<!-- <OBJECT ID="DSCOMCSLINK"  width="0" height="0" classid="CLSID:C432875D-EBFD-4E58-95
vuser_init.c(95):     7F-454ECA20A354"></OBJECT> -->\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t<div id="wrap" class="loginbg">\r\n
vuser_init.c(95):     \t\t<!--// wrap   -->\r\n
vuser_init.c(95):     \t\t<!-- //body -->\r\n
vuser_init.c(95):     \t\t<div id="body" class="loginbody01">\r\n
vuser_init.c(95):     \t\t\t<table style="width: 0; border: 0px; margin: 0px auto;">\r\n
vuser_init.c(95):     \t\t\t\t<tr>\r\n
vuser_init.c(95):     \t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t<td width="0" style="vertical-align: top;">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<!-- 공지가있다면 아래 div가 생성된다 시작 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<div class="login_l mt_30 mr_30">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<!-- //공지시작 div -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<div id="loging_wrap">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<!-- //공지 아코디언 시작 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<div class="loging_menu_wrap">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t<ul class="loging_menu">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t<!-- 공지 셋트 시작 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t<li id="loggong111"><a href="#" class="title_bar">■ BSS 포탈 공
vuser_init.c(95):     지사항</a>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t<!-- ul에   style="display: none;" 이 들어가면 닫혀있는상태로 
vuser_init.c(95):     시작돠고 없으면 열려있는상태로 시작됨 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t<ul id="loggong111"\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<li>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<input type="button" id="loggong111,111" class="button_clo
vuser_init.c(95):     se_re2 btnNoticeClose" alt="닫기" /> <!-- 공지내용시작 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<div id="contents" class="mainpop_w6603">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<span style="font-family:맑은 고딕,맑은고딕체"><strong>■
vuser_init.c(95):      BSS 포탈 공지사항</strong></span><br />\r\n
vuser_init.c(95):     <br />\r\n
vuser_init.c(95):     &nbsp;\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t</div> \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<!-- 공지내용끝 --> \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<div class="pop_topdaych33">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<label class="ml_10">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<input type="checkbox" id="checkboxNo111" name="checkb
vuser_init.c(95):     oxNo111" />확인하였으며 오늘 하루 더 이상 보지 않기\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t</label> \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<input type="button" id="loggong111,111" class="button_c
vuser_init.c(95):     lose_re btnNoticeClose" alt="닫기" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t</li>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t\t</ul>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t</li>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\t<!-- 공지 셋트 끝 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t</ul>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<!-- 공지 아코디언 끝-->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<!-- 공지시작 div//  -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<form id="filefrm" action="/login/file/downloadFile.csr" method="post">\r\n
vuser_init.c(95):     \t\t\t\t        \t\t\t<input type="hidden" name="mngmNo" value=""/>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<input type="hidden" name="atchFileNo" value="" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<input type="hidden" name="CSRFToken" value="1c7ddf8f-7bd7-458e-b87b-de51d
vuser_init.c(95):     cb68197"></input>\n
vuser_init.c(95):     </form>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t</div> <!--  공지가있다면 아래 div가 생성된다 끝 -->\r\n
vuser_init.c(95):     \t\t\t\t\t\t</td>\r\n
vuser_init.c(95):     \t\t\t\t\t\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t\t\t\t<td width="0" style="vertical-align: top;">\r\n
vuser_init.c(95):     \t\t\t\t\t\t<div class="login_r mt_30">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<p class="login_rlogo">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<img src="/images/common/logo_login.png" alt="KT logo" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t</p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<p class="login_rtop">개인정보와 영업정보 보호를 생활화 합니다.!!</p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<!--로그인시작-->\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<div id="login_search_wrap">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<p class="login_rullogo"><img src="/images/common/img_loginlogo_login.png"
vuser_init.c(95):     alt="login logo" /></p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<form id="frm" action="/login/formLogin.csr" method="post">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<div class="loging_search">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t \t\t<input type="text" name="plainUserId" id="id" class="input2" tabindex
vuser_init.c(95):     =1 maxlength="30" autocomplete="off" placeholder="ID를 입력하여 주십시오." />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t \t\t<input type="password" name="plainScrtNo" id="pwd" class="input3" tab
vuser_init.c(95):     index=2 maxlength="30" autocomplete="off" placeholder="비밀번호를 입력하여 주십시오."/>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<input type="button" name="login" id="login" class="button_innerlog_redi
vuser_init.c(95):     co" alt="로그인" value="로그인" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t<br/>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t<input type="hidden" name="userLocalIp" value="" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\t<input type="hidden" name="macAdrsNm" value="" />\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<input type="hidden" name="CSRFToken" value="1c7ddf8f-7bd7-458e-b87b-de51d
vuser_init.c(95):     cb68197"></input>\n
vuser_init.c(95):     </form>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<!--로그인끝-->\r\n
vuser_init.c(95):     \t\t                \t\r\n
vuser_init.c(95):     \t\t                \t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<p class="login_r_bu01">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t\t<a id="idConfirm">ID확인</a> ㅣ <a id="pwInit">비밀번호 초기화</a>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t</p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<div class="sun"></div>\t\t\t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\t<p class="login_r_bu02">문의: KT 만족센터(국번없이) 1588-3391</p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t<p class="login_r_bu03">\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<input type="button" id="btnIdms" class="button_innerh29"alt="아이디 신청"
vuser_init.c(95):      value="아이디 신청" /> \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<input type="button" id="btnSecSwDownload" class="button_innerh29" alt="보
vuser_init.c(95):     안프로그램설치" value="보안프로그램설치" /> \r\n
vuser_init.c(95):     \t\t\t\t\t\t\t\t<input type="button" id="btnMyIp" class="button_innerh29"  alt="IP문의" va
vuser_init.c(95):     lue="IP문의" />\r\n
vuser_init.c(95):     \t\t\t\t\t\t\t</p>\r\n
vuser_init.c(95):     \t\t\t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t\t</td>\r\n
vuser_init.c(95):     \t\t\t\t</tr>\r\n
vuser_init.c(95):     \t\t\t</table>\r\n
vuser_init.c(95):     \t\t</div>\r\n
vuser_init.c(95):     \t\t<!-- body// -->\r\n
vuser_init.c(95):     \t\t<!-- //footer -->\r\n
vuser_init.c(95):     \t\t<div id="foot_login">\r\n
vuser_init.c(95):     \t\t\t<div class="footer_wrap_login">\r\n
vuser_init.c(95):     \t\t\t\t<div class="footer_logo_login">\r\n
vuser_init.c(95):     \t\t\t\t\t<img src="/images/common/img_footerlogo_login.png" alt="KT" />\r\n
vuser_init.c(95):     \t\t\t\t</div>\r\n
vuser_init.c(95):     \t\t\t\t<div class="adress_login">463-711 경기도 성남시 분당구 불정로 90 (정자동206번지) /
vuser_init.c(95):      사업자등록번호 102-81-42945</div>\r\n
vuser_init.c(95):     \t\t\t\t<div class="copyright_login">COPYRIGHT(c)2013 KT CORP. ALL RIGHTS RESERVED.</div>\r
vuser_init.c(95):     \n
vuser_init.c(95):     \t\t\t</div>\r\n
vuser_init.c(95):     \t\t</div>\r\n
vuser_init.c(95):     \t\t<!-- footer// -->\r\n
vuser_init.c(95):     \r\n
vuser_init.c(95):     \t\t<!--wrap // -->\r\n
vuser_init.c(95):     \t</div>\r\n
vuser_init.c(95):     </body>\r\n
vuser_init.c(95):     </html>\r\n
vuser_init.c(95): Notify: Saving Parameter "aaa = 1c7ddf8f-7bd7-458e-b87b-de51dcb68197".
vuser_init.c(95): t=1396ms: Request done "http://10.219.6.96/login/formLogin.csr"  	[MsgId: MMSG-26000]
vuser_init.c(95): web_url("main.csr") was successful, 17405 body bytes, 774 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(116): web_submit_data("login.csr") started  	[MsgId: MMSG-26355]
vuser_init.c(116): Notify: Parameter Substitution: parameter "배포IP" =  "10.219.6.96"
vuser_init.c(116): Notify: Parameter Substitution: parameter "배포IP" =  "10.219.6.96"
vuser_init.c(116): Notify: Parameter Substitution: parameter "login_ID" =  "94058992"
vuser_init.c(116): Notify: Parameter Substitution: parameter "IP_Param" =  "10.217.233.11"
vuser_init.c(116): Notify: Parameter Substitution: parameter "aaa" =  "1c7ddf8f-7bd7-458e-b87b-de51dcb68197"
vuser_init.c(116): t=1527ms: Already connected [0] to 10.219.6.96:80  	[MsgId: MMSG-26000]
vuser_init.c(116): t=1528ms: 342-byte request headers for "http://10.219.6.96/login/login.csr" (RelFrameId=1, Internal ID=3)
vuser_init.c(116):     POST /login/login.csr HTTP/1.1\r\n
vuser_init.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
vuser_init.c(116):     Referer: http://10.219.6.96/login/formLogin.csr\r\n
vuser_init.c(116):     User-Agent: nexacroplatform14-Win32/2014 (compatible; Mozilla/4.0; MSIE 7.0)\r\n
vuser_init.c(116):     Accept: */*\r\n
vuser_init.c(116):     Connection: Keep-Alive\r\n
vuser_init.c(116):     Host: 10.219.6.96\r\n
vuser_init.c(116):     Cookie: JSESSIONID=hxymK+Dbvpm70tKKNKXgMw__.portSvr31\r\n
vuser_init.c(116):     Content-Length: 144\r\n
vuser_init.c(116):     \r\n
vuser_init.c(116): t=1554ms: 144-byte request body for "http://10.219.6.96/login/login.csr" (RelFrameId=1, Internal ID=3)
vuser_init.c(116):     plainUserId=94058992&plainScrtNo=New1234%21&userLocalIp=10.217.233.11&macAdrsNm=FF-FF-FF-F
vuser_init.c(116):     F-FF-FF&CSRFToken=1c7ddf8f-7bd7-458e-b87b-de51dcb68197
Abort was called from an action.
vuser_init.c(116): t=1939ms: Closed connection [0] to 10.219.6.96:80 after completing 1 request  	[MsgId: MMSG-26000]
vuser_init.c(116): t=1941ms: Closed connection [1] to 10.219.6.96:80 after completing 1 request  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=1, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 3772), ended OK."
